	terms	tags
93	perforaciÃ³n	NOUN
94	ampicilina	NOUN
95	gentamicina	NOUN
96	restableciÃ³	VERB
97	VarÃ³n	PROPN
98	Marruecos	PROPN
99	antecedentes	NOUN
100	tuberculosis	NOUN
101	tratada	VERB
102	hipercolesterolemia	NOUN
103	GOT	PROPN
104	GPT	PROPN
105	GGT	PROPN
106	FA	PROPN
107	LDH	PROPN
108	Amilasa	PROPN
109	lipasa	VERB
110	hipergammaglobulinemia	PROPN
111	IgG	PROPN
112	marcador	NOUN
113	CA 19-9	PROPN NUM
114	autoanticuerpos	NOUN
115	AMA	PROPN
116	AMA-2	PROPN
117	ANCA	PROPN
118	LKM1	PROPN
119	SMA	PROPN
120	SLA	PROPN
121	F-actina	PROPN
122	VHB	PROPN
123	VHC	PROPN
124	HIV	NOUN
125	CMV	NOUN
126	VEB	PROPN
127	VVZ	PROPN
128	VHS	PROPN
129	parvovirus B19	NOUN PROPN
130	Brucella	PROPN
131	Borrelia	PROPN
132	Coxiella	PROPN
133	Leishmania	PROPN
134	Rickettsias	PROPN
135	Toxoplasma	PROPN
136	dilataciÃ³n	NOUN
137	intra- y extrahepÃ¡tica	PROPN CCONJ PROPN
138	tamaÃ±o	NOUN
139	TAC	PROPN
140	localizaciÃ³n	NOUN
141	estructuras	NOUN
142	estuche	NOUN
143	persistencia	NOUN
144	prurito	NOUN
145	colangiografÃ­a	NOUN
146	punciÃ³n-aspiraciÃ³n	NOUN
147	USE	PROPN
148	confirmaciÃ³n	NOUN
149	neoplasia	PROPN
150	sospecha	VERB
151	porciÃ³n	NOUN
152	corticoides	NOUN
153	retirÃ³	VERB
154	PAI	PROPN
155	comprobando	VERB
156	normalizaciÃ³n	NOUN
157	parÃ¡metros	NOUN
158	resoluciÃ³n	NOUN
159	lesiones	NOUN
160	desapariciÃ³n	NOUN
161	retirÃ¡ndose	VERB
162	seguimiento	NOUN
163	recurrencia	NOUN
164	aÃ±os	NOUN
165	duraciÃ³n	NOUN
166	predominio	NOUN
167	disminuciÃ³n	NOUN
168	vÃ³mitos	NOUN
169	estreÃ±imiento	PROPN
170	PermaneciÃ³	VERB
171	afebril	NOUN
172	especialista	NOUN
173	Aparato Digestivo	PROPN PROPN
174	H. pylori	PROPN PROPN
175	PsiquiatrÃ­a	PROPN
176	palpaciÃ³n	NOUN
177	sensaciÃ³n	NOUN
178	ecografÃ­a	NOUN
179	polilobulada	VERB
180	malposiciÃ³n	NOUN
181	contraste	NOUN
182	volvulaciÃ³n	NOUN
183	porciones	NOUN
184	desplazamiento	PROPN
185	Ã­leon	NOUN
186	nÃ¡useas	NOUN
187	gases	NOUN
188	rehidrataciÃ³n	NOUN
189	laparotomÃ­a media	VERB NUM
190	supra	PROPN
191	infraumbilical	NOUN
192	lÃ­quido	NOUN
193	asa	NOUN
194	situaciÃ³n	NOUN
195	quistectomÃ­a	VERB
196	resecciÃ³n	NOUN
197	sustancia	NOUN
198	acelular	PROPN
199	endotelio	PROPN
200	ecografÃ­as	NOUN
201	vitÃ­ligo	NOUN
202	diarrea	NOUN
203	hipoalbuminemia	NOUN
204	polipoidea	PROPN
205	sigma	NOUN
206	estenosis	NOUN
207	biopsias	NOUN
208	malignidad	NOUN
209	colon	PROPN
210	inclusiones	NOUN
211	mucosa	NOUN
212	hiperproducciÃ³n	NOUN
213	moco	PRON
214	lagos	NOUN
215	mural	PROPN
216	seno	NOUN
217	cirugÃ­a	NOUN
218	orificio	PROPN
219	signos	NOUN
220	inflamatorios	NOUN
221	tacto	NOUN
222	canal anal	PROPN PROPN
223	ulceraciÃ³n	NOUN
224	formaciones	NOUN
225	pseudonodulares	NOUN
226	excavaciÃ³n	NOUN
227	hematemesis	NOUN
228	gastroscopia	NOUN
229	postbulbar	VERB
230	determinaciÃ³n	NOUN
231	gastrina	NOUN
232	Ãºlceras	NOUN
233	omeprazol	PROPN
234	plantago ovata	VERB NOUN
235	analgÃ©sicos	NOUN
236	cuerpo-cola	PROPN
237	laparotomÃ­a	VERB
238	colon transverso	PROPN PROPN
239	extensiÃ³n	NOUN
240	microabscesos	PROPN
241	espesor	NOUN
242	pieza	NOUN
243	exploraciones	NOUN
244	deposiciones	NOUN
245	hierro	NOUN
246	pseudopÃ³lipos	NOUN
247	friabilidad	NOUN
248	mesalacina oral	PROPN PROPN
249	ingresÃ³	VERB
250	empeoramiento	NOUN
251	consultas	NOUN
252	neumologÃ­a	NOUN
253	Mujer	NOUN
254	hipotiroidismo	NOUN
255	atenolol	NOUN
256	enalapril	NOUN
257	cigarrillos	NOUN
258	colecistectomÃ­a	NOUN
259	hallazgos	NOUN
260	engrosamiento	NOUN
261	neoformaciÃ³n	NOUN
262	lÃ­mites	NOUN
263	captaciÃ³n	NOUN
264	realce	NOUN
265	adenomegalias	NOUN
266	mesentÃ©ricas	NOUN
267	CitologÃ­a	PROPN
268	muestras	NOUN
269	anÃ¡lisis	NOUN
270	anatomo-patolÃ³gico	PROPN
271	fusiformes	NOUN
272	vascular	VERB
273	eosinÃ³filo	NOUN
274	fibras	NOUN
275	arremolinada	VERB
276	disposiciÃ³n	NOUN
277	antisuero	NOUN
278	S-100	PROPN
279	manifestaciones	NOUN
280	neurofibromatosis	NOUN
281	Ã³rganos	NOUN
282	enferma	NOUN
283	vigilar	VERB
284	neoformaciones	NOUN
285	bebedor	PRON
286	uretrorragia	NOUN
287	imposibilidad	NOUN
288	micciÃ³n	NOUN
289	colocÃ³	VERB
290	divertÃ­culo	NOUN
291	imÃ¡genes	NOUN
292	ecogrÃ¡ficos	NOUN
293	ureterotomÃ­a	PRON
294	negatividad	NOUN
295	marcadores	NOUN
296	fibroblÃ¡sticos	NOUN
297	actina	NOUN
298	diverticulectomÃ­a	VERB
299	leiomiosarcoma	NOUN
300	Focos	NOUN
301	cambio mixoide	NOUN PROPN
302	inflamaciÃ³n	NOUN
303	InfiltraciÃ³n	PROPN
304	InmunohistoquÃ­mica	PROPN
305	infiltraciÃ³n	NOUN
306	capas	NOUN
307	quimioterapia	NOUN
308	administrada	VERB
309	combinaciÃ³n	NOUN
310	ciclos	NOUN
311	revisiones	NOUN
312	Sra. T.P.	NOUN PROPN
313	soldadora	NOUN
314	utilizando	VERB
315	estireno	NOUN
316	acetona	NOUN
317	retirarla	VERB
318	metabolitos	NOUN
319	despedirse	VERB
320	fÃ¡brica	NOUN
321	conductas	NOUN
322	ataque tipo	NOUN NOUN
323	vÃ©rtigo	PROPN
324	temblores	NOUN
325	parestesias	NOUN
326	ansiedad	NOUN
327	ausencias	NOUN
328	sÃ­ntomas	NOUN
329	residuales	NOUN
330	agorafobia	NOUN
331	consulta	NOUN
332	desempleada	VERB
333	abstinencia	NOUN
334	examen	NOUN
335	tratamientos	NOUN
336	prescrito	NOUN
337	Tabla	PROPN
338	puntuaciones	NOUN
339	Ã­ndices	NOUN
340	SCL-90-R	PROPN
341	puntuÃ³	NOUN
342	temblor	NOUN
343	puntuaciÃ³n	NOUN
344	administramos	VERB
345	WAIS	PROPN
346	test	NOUN
347	Rorschach	PROPN
348	anomalÃ­as	NOUN
349	rendimiento	NOUN
350	instrumentos	NOUN
351	obreros	NOUN
352	concentraciones	NOUN
353	perfil	NOUN
354	Wechsler	PROPN
355	subtests	PROPN
356	daÃ±o	NOUN
357	somatizaciÃ³n	NOUN
358	inseguridad	NOUN
359	ego	NOUN
360	Neuroimagen	PROPN
361	Exploraciones	NOUN
362	RM	PROPN
363	abusaban	VERB
364	diferenciaciÃ³n	NOUN
365	intensidad	NOUN
366	hipointensidad	NOUN
367	tÃ¡lamo	NOUN
368	T2	PROPN
369	seÃ±ales	NOUN
370	hiperseÃ±al	PROPN
371	HTA	PROPN
372	diagnosticada	VERB
373	5-fluorouracilo	NUM
374	UCI	PROPN
375	broncoaspiraciÃ³n	NOUN
376	repercusiÃ³n	NOUN
377	VM	PROPN
378	extuba	VERB
379	pulsioximetrÃ­a	VERB
380	antitÃ©rmicos	NOUN
381	picos	NOUN
382	mejorÃ­a	NOUN
383	complicaciÃ³n	NOUN
384	extubaciÃ³n	NOUN
385	reintubar	NOUN
386	cultivos	NOUN
387	fibrobroncoscopia	NOUN
388	microbiologÃ­a	PROPN
389	PCR	PROPN
390	herpes	NOUN
391	BAL	PROPN
392	cromatina	NOUN
393	inmunocitoquÃ­micamente	NOUN
394	herpes virus	NOUN NOUN
395	aciclovir	NOUN
396	desconexiÃ³n	NOUN
397	respirador	NOUN
398	sobreprotector	NOUN
399	vÃ­ctimas	NOUN
400	introducciÃ³n	NOUN
401	intimidaciÃ³n	NOUN
402	tocamientos	NOUN
403	beso	NOUN
404	amenazas	NOUN
405	localizarla	VERB
406	secuencia	NOUN
407	vÃ­ctima	NOUN
408	huir	VERB
409	perÃ­odo	NOUN
410	deterioro	NOUN
411	frustraciÃ³n	NOUN
412	expectativas	NOUN
413	sentimientos	NOUN
414	enamoramiento	NOUN
415	Hallazgos	NOUN
416	prÃ¡ctica	NOUN
417	desviadas	NOUN
418	prÃ¡cticas	NOUN
419	interacciÃ³n	NOUN
420	pornografÃ­a	PROPN
421	prostituciÃ³n	NOUN
422	eje I	NOUN CCONJ
423	prisiÃ³n	NOUN
424	psicÃ³logo	NOUN
425	presunciÃ³n	NOUN
426	diagnÃ³stica	VERB
427	cÃ¡lculo	NOUN
428	colaboraciÃ³n	NOUN
429	conclusiÃ³n	NOUN
430	aplicaciÃ³n	NOUN
431	eje II	NOUN PROPN
432	rasgos	NOUN
433	constructo	NOUN
434	verbalizÃ³	VERB
435	cogniciones	NOUN
436	abandono	NOUN
437	estrategias	NOUN
438	prohibiciÃ³n	NOUN
439	restricciÃ³n	NOUN
440	autoestima	NOUN
441	rechazo	NOUN
442	percepciÃ³n	NOUN
443	minusvaloraciÃ³n	NOUN
444	autoimagen	NOUN
445	autovalÃ­a	VERB
446	inferioridad	NOUN
447	idealizaciÃ³n	NOUN
448	devaluaciÃ³n	NOUN
449	impulsividad	NOUN
450	reactividad	NOUN
451	minimizaciÃ³n	NOUN
452	hogar	NOUN
453	sexualidad	NOUN
454	mediaciÃ³n	NOUN
455	pensamientos	NOUN
456	esÃ³fago	NOUN
457	Barrett	PROPN
458	esofaguectomÃ­a	PROPN
459	vagotomÃ­a	VERB
460	piloroplastia	NOUN
461	metoclopramida	NOUN
462	eritromicina	NOUN
463	retenciÃ³n	NOUN
464	pÃ­loro	NOUN
465	balÃ³n	NOUN
466	stop	PROPN
467	filiforme	NOUN
468	Microvasive	PROPN
469	Boston	PROPN
470	anestesista	NOUN
471	guÃ­a	NOUN
472	radioopaca	PROPN
473	marcÃ³	VERB
474	inyecciones	NOUN
475	avanzÃ³	VERB
476	posicionÃ³	VERB
477	hinchÃ³	VERB
478	radiologÃ­a	NOUN
479	sangrado	NOUN
480	complicaciones	NOUN
481	lÃ­quidos	NOUN
482	alergias	NOUN
483	polidactilia	NOUN
484	ceguera	NOUN
485	talla	NOUN
486	dislipemia	PROPN
487	creatinina	VERB
488	portadora	VERB
489	BBS1	PROPN
490	lobulaciones	PRON
491	lobulaciÃ³n	NOUN
492	ciliopatÃ­a	VERB
493	cilios	NOUN
494	vertebrados	NOUN
495	polaridad	NOUN
496	homeostasis	NOUN
497	olfato	NOUN
498	ensamblaje	NOUN
499	mantenimiento	NOUN
500	intraflagelar	VERB
501	partÃ­culas	NOUN
502	microtubular	VERB
503	SBB	PROPN
504	proteÃ­nas	NOUN
505	genes	NOUN
506	centrosoma	NOUN
507	cilio	NOUN
508	proyecta	VERB
509	tÃºbulo	NOUN
510	quimiorreceptor	PROPN
511	ciliopatÃ­as	NOUN
512	nefronoptisis	NOUN
513	erecciÃ³n	NOUN
514	episodios	NOUN
515	fÃ¡rmacos	NOUN
516	sÃ­ntoma	NOUN
517	acompaÃ±ante	NOUN
518	astenia	NOUN
519	anorexia	NOUN
520	gasometrÃ­a	NOUN
521	HCO3	DET
522	priapismo	NOUN
523	indicios	NOUN
524	revertir	VERB
525	calmar	VERB
526	punciona	VERB
527	aspirando	VERB
528	gotee	PROPN
529	soluciÃ³n	NOUN
530	fenilefrina	NOUN
531	concentraciÃ³n	NOUN
532	inyecta	VERB
533	comprimiendo	VERB
534	maniobra	NOUN
535	lavarlos	VERB
536	repeticiÃ³n	NOUN
537	permanencia	NOUN
538	urgencias	NOUN
539	flaccidez	NOUN
540	elevaciÃ³n	NOUN
541	diagnostica	VERB
542	alogÃ©nico	NOUN
543	donante	NOUN
544	nÃ³dulo	NOUN
545	mÃ³vil	NOUN
546	hormonas	NOUN
547	eje	NOUN
548	longitudinal	NOUN
549	RNM	PROPN
550	seÃ±al	NOUN
551	diÃ¡metro	NOUN
552	cursa	VERB
553	incidentes	NOUN
554	formaciÃ³n	NOUN
555	coloraciÃ³n	NOUN
556	estriaciones	NOUN
557	estroma	NOUN
558	expresiÃ³n	NOUN
559	focal	NOUN
560	Granada	PROPN
561	mÃ©dicos	NOUN
562	inmunosupresor	NOUN
563	flanco derecho	PROPN PROPN
564	flictenas	NOUN
565	cultivo	NOUN
566	Ã¡rea	NOUN
567	flanco	PROPN
568	Prograf	PROPN
569	Micofenolato	PROPN
570	DacortÃ­n	PROPN
571	espectro	NOUN
572	Teicoplanina	PROPN
573	Clindamicina	PROPN
574	Tobramicina	VERB
575	Escherichia Coli	PROPN PROPN
576	desbridamiento	NOUN
577	sistema VACÂ®	NOUN PROPN NOUN
578	curas	NOUN
579	infecciÃ³n	NOUN
580	zona problema	VERB NOUN
581	cobertura	NOUN
582	injertos	NOUN
583	autÃ³logos	NOUN
584	terapia	NOUN
585	VACÂ®	PROPN NOUN
586	apÃ³sito Granofoam	NOUN PROPN
587	cura	NOUN
588	injerto	NOUN
589	hematoma	NOUN
590	retirada	VERB
591	tratamiento inmunosupresor	NOUN NOUN
592	recomendaciÃ³n	NOUN
593	NefrologÃ­a	PROPN
594	dada	VERB
595	antibiÃ³ticos	NOUN
596	supresiÃ³n	NOUN
597	inmunosupresores	NOUN
598	terapia VACÂ®	VERB PROPN NOUN
599	limpieza	NOUN
600	contracciÃ³n	NOUN
601	implantarle	VERB
602	estÃ©tica	NOUN
603	NiÃ±a	PROPN
604	otoplastia	NOUN
605	orejas	NOUN
606	queloide	VERB
607	aÃ±o	NOUN
608	intervenciÃ³n	NOUN
609	queloides	NOUN
610	extirpaciÃ³n	NOUN
611	tÃ©cnica	NOUN
612	incisiÃ³n	NOUN
613	disecÃ³	VERB
614	delgado	PROPN
615	queloidea	PROPN
616	pedÃ­culo	NOUN
617	uniÃ³n	PROPN
618	oreja	VERB
619	levantar	VERB
620	tensiÃ³n	NOUN
621	colgajos	NOUN
622	epidermis	VERB
623	atrofia	NOUN
624	recidivas	NOUN
625	corticosteroide	VERB
626	lecho	NOUN
627	cicatrices	NOUN
628	presoterapia	NOUN
629	dehiscencia	NOUN
630	sutura	NOUN
631	reparaciÃ³n	NOUN
632	defectos	NOUN
633	restituciÃ³n	NOUN
634	controles	NOUN
635	sepsis	NOUN
636	meningococo tipo B	NOUN NOUN PROPN
637	lÃ­quido cefalorraquÃ­deo	NOUN NOUN
638	ceftriaxona	VERB
639	vancomicina	NOUN
640	vespertina	NOUN
641	focalidad	NOUN
642	infecciosa	NOUN
643	petequias	NOUN
644	regresiÃ³n	NOUN
645	hemograma	NOUN
646	hemostasia	NOUN
647	tiroideo	NOUN
648	ferritina	VERB
649	VSG	PROPN
650	procalcitonina	NOUN
651	serologÃ­a	NOUN
652	virus	NOUN
653	VIH	NOUN
654	VHS tipos	NOUN NOUN
655	Coxiella burnetti	PROPN PROPN
656	autoinmunidad	NOUN
657	factor reumatoide	NOUN PROPN
658	inmunoglobulinas	NOUN
659	complementos	NOUN
660	ReacciÃ³n	NOUN
661	Mantoux	PROPN
662	hemocultivos	NOUN
663	urocultivos	NOUN
664	caracterÃ­sticas	NOUN
665	baciloscopia	PROPN
666	electrocardiograma	NOUN
667	ecocardiografÃ­a	NOUN
668	TAC tÃ³raco-abdominal	PROPN PROPN
669	RMN	PROPN
670	craneal	NOUN
671	T1	PROPN
672	Flair	PROPN
673	anillo	NOUN
674	meningococemia	VERB
675	bÃºsqueda	NOUN
676	bibliogrÃ¡fica	NOUN
677	metabuscadores	NOUN
678	PET-TAC	PROPN
679	cuadro febril	NOUN NOUN
680	foco	NOUN
681	descenso	NOUN
682	cabello	NOUN
683	amarillento	NOUN
684	cejas	NOUN
685	pestaÃ±as	NOUN
686	nevos	NOUN
687	correcciÃ³n	NOUN
688	exotropÃ­a	VERB
689	dioptrÃ­as	NOUN
690	cÃ³rnea	VERB
691	depÃ³sitos	NOUN
692	blanquecinos	NOUN
693	flare	PROPN
694	transiluminaciÃ³n	NOUN
695	diagnÃ³sticos	NOUN
696	AOC	PROPN
697	DG	PROPN
698	consanguinidad	NOUN
699	localidades	NOUN
700	irritaciÃ³n peritoneal	NOUN PROPN
701	neutrÃ³filos	NOUN
702	transductor	NOUN
703	apendicectomÃ­a	VERB
704	peritonismo	NOUN
705	leucocitosis	NOUN
706	incongruencia	NOUN
707	operatorios	NOUN
708	resuelve	VERB
709	ultrasonogrÃ¡fico	NOUN
710	consultÃ³	VERB
711	ascensor	NOUN
712	infancia	NOUN
713	TomografÃ­a Axial Computerizada	PROPN PROPN PROPN
714	beta-HCG	NOUN
715	lactato deshidrogenasa	PROPN PROPN
716	nÃ³dulos	NOUN
717	hipoecoicos	NOUN
718	microcalcificaciones	NOUN
719	adenopatÃ­as	NOUN
720	AnatomÃ­a PatolÃ³gica	PROPN PROPN
721	infiltra	VERB
722	cordÃ³n	NOUN
723	Estadio I	PROPN CCONJ
724	Seminoma	PROPN
725	focos	NOUN
726	Neoplasia Intratubular	PROPN PROPN
727	CÃ©lulas Germinales	NOUN PROPN
728	EtopÃ³sido	PROPN
729	Cisplatino	PROPN
730	Urgencias	PROPN
731	episodio	NOUN
732	caÃ­da	NOUN
733	caminaba	VERB
734	hipertonÃ­a	NOUN
735	sialorrea	NOUN
736	niÃ±a	NOUN
737	mialgias	NOUN
738	cefalea	VERB
739	embarazo	NOUN
740	parto	VERB
741	Glasgow	PROPN
742	BioquÃ­mica	PROPN
743	Transaminasa glutÃ¡mico-oxalacÃ©tica	PROPN PROPN
744	Transaminasa glutÃ¡mico-pirÃºvica	PROPN PROPN
745	Hemograma	PROPN
746	Leucocitos	PROPN
747	Plaquetas	PROPN
748	convulsiÃ³n	NOUN
749	ventilaciÃ³n	NOUN
750	vigilancia	NOUN
751	monitorizaciÃ³n	NOUN
752	menÃ­ngeos	NOUN
753	litemia	VERB
754	electroencefalograma	PROPN
755	extrae	VERB
756	enterovirus	NOUN
757	negativas	PROPN
758	serologÃ­as	NOUN
759	toxoplasma	NOUN
760	rubeola	NOUN
761	lÃºes	PROPN
762	Mycoplasma	PROPN
763	adenovirus	NOUN
764	parotiditis	NOUN
765	parvovirus	NOUN
766	sarampiÃ³n	NOUN
767	Coxsackie	PROPN
768	agitaciÃ³n	NOUN
769	somnolencia	NOUN
770	levetiracetam	PROPN
771	bolo	NOUN
772	hiperdensidad	PROPN
773	recuperaciÃ³n	NOUN
774	determinar	VERB
775	antÃ­genos	NOUN
776	oseltamivir	NOUN
777	citomegalovirus	NOUN
778	LCR	PROPN
779	anti-Ro	PROPN
780	anti-La	AUX
781	anti-histonas	NOUN
782	anti-Sm	NOUN
783	anti-RNP	VERB
784	anti-SCL70	PROPN
785	anti-Jo	NOUN
786	convulsiones	NOUN
787	EEG	PROPN
788	levetiracepam	PROPN
789	NeuropediatrÃ­a	PROPN
790	gestaciÃ³n	NOUN
791	agenesia	NOUN
792	quiste	NOUN
793	apariencia	NOUN
794	lagunas	NOUN
795	malformaciÃ³n	NOUN
796	colobomatosa	PROPN
797	palpa	VERB
798	mamas	NOUN
799	ecogrÃ¡fico	NOUN
800	histologÃ­a	NOUN
801	maligna	VERB
802	fusocelular	VERB
803	ducto acinares	NOUN PROPN
804	mama	NOUN
805	sarcomas	NOUN
806	deseos	NOUN
807	mitosis	NOUN
808	ductos	NOUN
809	citoqueratina	VERB
810	Cerb-2	PROPN
811	CD10	PROPN
812	citoqueratina 7	VERB NUM
813	CD31	PROPN
814	CD34	NOUN
815	p63	VERB
816	miosina	NOUN
817	CD68	PROPN
818	proteÃ­na S-100	NOUN PROPN
819	HMB45	PROPN
820	estrÃ³genos	NOUN
821	progesterona	NOUN
822	supraclavicular derecha	VERB NOUN
823	lÃ­neas	NOUN
824	cisplatino-pemetrexed-bevacizumab	PROPN
825	docetaxel	NOUN
826	monoterapia	NOUN
827	drenado	VERB
828	antibiograma	NOUN
829	dolores	NOUN
830	medicaciÃ³n	NOUN
831	habitaciÃ³n	NOUN
832	mioclonÃ­as	NOUN
833	alucinosis	NOUN
834	traumatismo	NOUN
835	alteraciÃ³n	NOUN
836	Na	NOUN
837	normalidad	NOUN
838	K	NOUN
839	magnesio	NOUN
840	calcio	NOUN
841	amoniaco	NOUN
842	administrÃ³	VERB
843	tolerancia	NOUN
844	hombro	NOUN
845	opioide	VERB
846	alucinaciones	NOUN
847	epigastrio	NOUN
848	inspiraciÃ³n	NOUN
849	acolia	VERB
850	impresiona	VERB
851	gravedad	NOUN
852	normotensa	NOUN
853	AuscultaciÃ³n	PROPN
854	cardiopulmonar	VERB
855	Abdomen	PROPN
856	masas	NOUN
857	megalias	NOUN
858	edemas	NOUN
859	transaminasas	NOUN
860	hemoglobina	VERB
861	hematocrito	NOUN
862	neutrofilia	PROPN
863	Hemostasia	AUX
864	INR	PROPN
865	trombo	VERB
866	densidad grasa	NOUN NOUN
867	Venas	PROPN
868	oclusiÃ³n	NOUN
869	dato	NOUN
870	epigastralgia	VERB
871	ECO abdÃ³mino-pÃ©lvica	PROPN PROPN
872	intra y extrahepÃ¡tica	VERB CCONJ PROPN
873	Lipoma	PROPN
874	VCI	PROPN
875	Signos	PROPN
876	colecistitis	NOUN
877	pancreatitis	NOUN
878	pelvis	NOUN
879	angiomiolipoma	VERB
880	ostium	NOUN
881	recorrido	NOUN
882	estructuras venosas	NOUN NOUN
883	suprahepÃ¡ticas	NOUN
884	calibre	NOUN
885	retardo	NOUN
886	bazo	NOUN
887	paracentesis	NOUN
888	incisiÃ³n tipo Chevron	NOUN NOUN PROPN
889	liberaciÃ³n	NOUN
890	seccionando	VERB
891	ligamentos	NOUN
892	redondo	PROPN
893	libera	VERB
894	secciÃ³n	NOUN
895	ramas	NOUN
896	trombo tumoral	VERB NOUN
897	cava	NOUN
898	amplÃ­a	VERB
899	exprime	VERB
900	clampaje	NOUN
901	VCI proximal	PROPN PROPN
902	VRD	PROPN
903	cavotomÃ­a	VERB
904	apertura VRI	NOUN PROPN
905	ANATOMÃA PATOLÃGICA	PROPN PROPN
906	dÃ­a	NOUN
907	asistencia	NOUN
908	forceps	PROPN
909	Sufre	VERB
910	fractura	NOUN
911	incendio	NOUN
912	domicilio	NOUN
913	cesÃ¡rea	NOUN
914	psicobiografÃ­a	NOUN
915	Casablanca	PROPN
916	varones	NOUN
917	liceo	PROPN
918	paÃ­s	NOUN
919	azafata	VERB
920	dependienta	VERB
921	casÃ³	VERB
922	Girona	PROPN
923	residÃ­a	VERB
924	tareas	NOUN
925	vigil	VERB
926	desorientada	VERB
927	tÃ©mporo-espacialmente	NOUN
928	monÃ³tono	PROPN
929	paranoide	NOUN
930	hipotimia	VERB
931	entrevistas	NOUN
932	traductora	NOUN
933	tristeza	NOUN
934	llanto	NOUN
935	criticaban	VERB
936	Ã³rdenes	NOUN
937	angustia	NOUN
938	sufrir	VERB
939	protecciÃ³n	NOUN
940	estancia	NOUN
941	fluctuaciÃ³n	NOUN
942	suicidio	VERB
943	alucinatorio-delirante	NOUN
944	Haloperidol	PROPN
945	reducciÃ³n	NOUN
946	Amisulpride	VERB
947	Clonacepam	PROPN
948	afecto	NOUN
949	criticarlo	VERB
950	dinÃ¡mica	NOUN
951	permisos	NOUN
952	materno-filial	PROPN
953	convalecencia	NOUN
954	atendida	VERB
955	idioma	NOUN
956	desplazarse	VERB
957	brucelosis	NOUN
958	hiperuricemia	NOUN
959	prÃ³stata	NOUN
960	enucleÃ¡ndose	VERB
961	adenoma	NOUN
962	retira	VERB
963	sonda	NOUN
964	drenaje	NOUN
965	adenomectomÃ­a	NOUN
966	urologÃ­a	NOUN
967	orquiepididimitis	VERB
968	hallazgo	NOUN
969	radiotrazador	NOUN
970	pubis	NOUN
971	analgesia	PROPN
972	raÃ­z	NOUN
973	muslo	NOUN
974	presiÃ³n	NOUN
975	sÃ©ptico	NOUN
976	cortes	NOUN
977	tumefacta	NOUN
978	ArticulaciÃ³n	PROPN
979	urgencia	NOUN
980	disecciÃ³n	NOUN
981	colecciÃ³n	NOUN
982	purulenta	NOUN
983	tomas	VERB
984	cavidad	NOUN
985	suero	NOUN
986	cierra	VERB
987	drenajes	NOUN
988	Penrose	PROPN
989	cavidades	NOUN
990	transfusiÃ³n	NOUN
991	Cultivo	PROPN
992	pus	NOUN
993	cepas	NOUN
994	Staphylococcus epidermidis	PROPN PROPN
995	retracciÃ³n	NOUN
996	microrretrognatia	PROPN
997	maloclusiÃ³n	NOUN
998	bloque	NOUN
