	terms	tags
75	varÃ³n	NOUN
76	Servicio de CirugÃ­a Oral y Maxilofacial	PROPN ADP PROPN PROPN CCONJ PROPN
77	Hospital Universitari Vall d'Hebron	PROPN PROPN PROPN PROPN
78	remitido	ADJ
79	tumoraciÃ³n mandibular	NOUN ADJ
80	evoluciÃ³n	NOUN
81	antecedentes patolÃ³gicos	NOUN ADJ
82	exadicto	NOUN
83	drogas	NOUN
84	parenteral	ADJ
85	VHC positivo	NOUN ADJ
86	VIH positivo	NOUN ADJ
87	tratamiento con antiretrovirales	NOUN ADP NOUN
88	exploraciÃ³n	NOUN
89	mandibular derecha	VERB ADJ
90	fija	VERB
91	consistencia	VERB
92	dura	ADJ
93	integridad	NOUN
94	mucosa oral	NOUN NOUN
95	ortopantomografÃ­a	PROPN
96	lesiÃ³n mixta	NOUN ADJ
97	calcificaciones	NOUN
98	hemimandÃ­bula derecha	ADJ NOUN
99	TC	PROPN
100	lesiÃ³n mixta expansiva	NOUN ADJ ADJ
101	mandÃ­bula derecha	NOUN ADJ
102	corticales	ADJ
103	biopsia	NOUN
104	tumor	NOUN
105	odontogÃ©nico epitelial calcificante	ADJ ADJ ADJ
106	hemimandibulectomÃ­a derecha	VERB ADJ
107	reconstrucciÃ³n microquirÃºrgica	NOUN ADJ
108	peronÃ©	NOUN
109	irregular	ADJ
110	heterogÃ©neo	ADJ
111	Ã¡reas congestivas	NOUN ADJ
112	restos	NOUN
113	piezas dentarias	NOUN ADJ
114	tumor odontogÃ©nico epitelial calcificante	NOUN ADJ ADJ ADJ
115	mandÃ­bula	NOUN
116	infiltraba	VERB
117	partes blandas	NOUN ADJ
118	periÃ³sticas	ADJ
119	nervio mentoniano	NOUN ADJ
120	invasiÃ³n	NOUN
121	biopsia intraoperatoria	NOUN ADJ
122	ganglio de cadena facial izquierda	NOUN ADP NOUN ADJ PROPN
123	metÃ¡stasis	NOUN
124	postoperatoria	ADJ
125	alta tolerando dieta	ADJ VERB NOUN
126	heridas	NOUN
127	consultas externas	NOUN ADJ
128	antecedentes familiares	NOUN ADJ
129	enfermedad de Crohn	NOUN ADP PROPN
130	hÃ¡bitos tÃ³xicos	NOUN ADJ
131	clÃ­nica de dolor abdominal	NOUN ADP NOUN ADJ
132	FID	PROPN
133	pÃ©rdida de peso	NOUN ADP NOUN
134	ambulatoria	ADJ
135	afectaciÃ³n	NOUN
136	ileal	ADJ
137	clÃ­nicos	ADJ
138	endoscÃ³picos	ADJ
139	histolÃ³gicos	NOUN
140	mesalazina	NOUN
141	esteroides	NOUN
142	corticodependencia	VERB
143	tratamiento con	NOUN ADP
144	azatioprina	NOUN
145	remisiÃ³n clÃ­nica	NOUN ADJ
146	sintomatologÃ­a	NOUN
147	administraciÃ³n	NOUN
148	infliximab	NOUN
149	administrar	VERB
150	dosis	NOUN
151	anticuerpos antinucleares	NOUN ADJ
152	radiografÃ­a de tÃ³rax	NOUN ADP NOUN
153	serologÃ­a viral	NOUN ADJ
154	cuadro de fiebre	NOUN ADP NOUN
155	dificultad	NOUN
156	movilizar	VERB
157	fiebre	NOUN
158	ambulatorio con	ADJ ADP
159	azitromicina	ADJ
160	exploraciÃ³n fÃ­sica	NOUN ADJ
161	delgadez	ADJ
162	tensiÃ³n arterial	NOUN ADJ
163	consciente	ADJ
164	orientada	ADJ
165	exploraciÃ³n neurolÃ³gica	NOUN ADJ
166	muguet oral	NOUN ADJ
167	exploraciÃ³n cardiorrespiratoria	NOUN ADJ
168	pruebas realizadas	NOUN ADJ
169	anemia	NOUN
170	normocÃ­tica	ADJ
171	Hb)	NOUN PUNCT
172	leucocitos	NOUN
173	segmentados	ADJ
174	plaquetas	NOUN
175	parÃ¡metros bioquÃ­micos	NOUN ADJ
176	GOT 87	PROPN NUM
177	GPT 51	PROPN NUM
178	gamma-GT 67	PROPN NUM
179	proteÃ­nas totales	NOUN ADJ
180	albÃºmina	ADJ
181	elemental	ADJ
182	orina	ADJ
183	sedimento	NOUN
184	radiografÃ­as	NOUN
185	tÃ³rax	NOUN
186	abdomen	ADV
187	ingreso	NOUN
188	punciÃ³n lumbar	NOUN ADJ
189	examen del lÃ­quido	NOUN ADP NOUN
190	glucorraquia normal	PROPN ADJ
191	proteinorraquia	PROPN
192	cÃ©lulas/mm3	NOUN PUNCT PROPN
193	polinucleares	NOUN
194	tinciÃ³n de Gram	NOUN ADP PROPN
195	gÃ©rmenes	NOUN
196	cultivo positivo	NOUN ADJ
197	Listeria monocytogenes	VERB NOUN
198	meningitis	NOUN
199	Listeria	PROPN
200	antibiÃ³tico	NOUN
201	medicaciÃ³n inmunosupresora	NOUN ADJ
202	hospitalizaciÃ³n	NOUN
203	abdomen agudo	NOUN ADJ
204	peritonitis intestinal	NOUN ADJ
205	perforaciÃ³n	NOUN
206	Ã­leon preterminal	NOUN ADJ
207	estenosis ileal	NOUN ADJ
208	intestino delgado	ADJ ADJ
209	colon normales	NOUN ADJ
210	resecciÃ³n Ã­leo-cecal	NOUN ADJ
211	ileostomÃ­a terminal	VERB ADJ
212	fÃ­stula mucosa	VERB ADJ
213	colon ascendente	NOUN ADJ
214	inflamaciÃ³n granulomatosa	NOUN ADJ
215	antibioterapia	ADJ
216	ampicilina	NOUN
217	gentamicina	NOUN
218	LCR negativo	PROPN ADJ
219	restableciÃ³	VERB
220	estable	ADJ
221	cuadro infeccioso	NOUN ADJ
222	de alta	ADP NOUN
223	VarÃ³n	PROPN
224	Marruecos	PROPN
225	ictericia mucocutÃ¡nea indolora	NOUN ADJ ADJ
226	coluria	ADJ
227	prurito generalizado	NOUN ADJ
228	antecedentes	NOUN
229	tuberculosis	NOUN
230	tratada	VERB
231	hipercolesterolemia	NOUN
232	tratamiento dietÃ©tico	NOUN ADJ
233	tabaquismo leve	NOUN ADJ
234	analÃ­tica	ADJ
235	bilirrubina	ADJ
236	GOT	PROPN
237	GPT	PROPN
238	GGT	PROPN
239	FA	PROPN
240	LDH	PROPN
241	Amilasa	PROPN
242	lipasa	VERB
243	hipergammaglobulinemia	PROPN
244	IgG	PROPN
245	marcador	NOUN
246	CA 19-9	PROPN NUM
247	autoanticuerpos	NOUN
248	AMA	PROPN
249	AMA-2	PROPN
250	ANCA	PROPN
251	LKM1	PROPN
252	SMA	PROPN
253	SLA	PROPN
254	F-actina	PROPN
255	serologÃ­as para virus y bacterias	NOUN ADP NOUN CCONJ NOUN
256	VHB	PROPN
257	VHC	PROPN
258	HIV	NOUN
259	CMV	NOUN
260	VEB	PROPN
261	VVZ	PROPN
262	VHS	PROPN
263	virus de la parotidis	NOUN ADP DET ADJ
264	parvovirus B19	NOUN PROPN
265	Brucella	PROPN
266	Borrelia	PROPN
267	Coxiella	PROPN
268	Leishmania	PROPN
269	Rickettsias	PROPN
270	Toxoplasma	PROPN
271	negativos	ADJ
272	dilataciÃ³n	NOUN
273	vÃ­a biliar	NOUN ADV
274	intra- y extrahepÃ¡tica	PROPN CCONJ PROPN
275	ecoendoscopia	ADV
276	pÃ¡ncreas	ADJ
277	tamaÃ±o	NOUN
278	lesiÃ³n focal	NOUN ADJ
279	dilataciÃ³n posterior	NOUN ADJ
280	conducto pancreÃ¡tico	NOUN ADJ
281	TAC	PROPN
282	toracoabdominal	ADJ
283	hipodenso	ADJ
284	halo	ADJ
285	peripancreÃ¡tico	ADJ
286	borde liso	NOUN ADJ
287	grasa peripancreÃ¡tica	NOUN ADJ
288	retroperitoneal	ADJ
289	localizaciÃ³n	NOUN
290	periaÃ³rtica	ADJ
291	iliaco bilateral	NOUN ADJ
292	tejido	ADJ
293	denso	ADJ
294	estructuras	NOUN
295	vasculares	ADJ
296	estuche	NOUN
297	pancreatitis autoinmune	NOUN ADJ
298	fibrosis retroperitoneal	NOUN ADJ
299	persistencia	NOUN
300	prurito	NOUN
301	colestasis manifiesta	NOUN ADJ
302	drenaje biliar percutÃ¡neo	NOUN ADJ ADJ
303	colangiografÃ­a	NOUN
304	lesiÃ³n estenosante	NOUN ADV
305	colÃ©doco distal	NOUN ADJ
306	neoplasia pancreÃ¡tica	NOUN ADJ
307	diagnÃ³stico diferencial	NOUN ADJ
308	punciÃ³n-aspiraciÃ³n	NOUN
309	aguja fina	NOUN ADJ
310	USE	PROPN
311	citologÃ­a negativa	NOUN ADJ
312	cÃ©lulas malignas	NOUN ADJ
313	tinciÃ³n Zielh negativa	NOUN PROPN ADJ
314	confirmaciÃ³n	NOUN
315	neoplasia	PROPN
316	sospecha	VERB
317	colangiopancreatografÃ­a retrÃ³grada endoscÃ³pica	ADJ ADJ ADJ
318	vÃ­a biliar principal	NOUN ADJ ADJ
319	estenosis regular	NOUN ADJ
320	porciÃ³n	NOUN
321	distal	ADJ
322	benigno	ADJ
323	endoprÃ³tesis plÃ¡stica	NOUN ADJ
324	corticoides	NOUN
325	retirÃ³	VERB
326	drenaje percutÃ¡neo	NOUN ADJ
327	PAI	PROPN
328	comprobando	VERB
329	normalizaciÃ³n	NOUN
330	parÃ¡metros	NOUN
331	analÃ­ticos	ADJ
332	resoluciÃ³n	NOUN
333	TAC abdominal de control	PROPN ADJ ADP NOUN
334	lesiones	NOUN
335	pancreÃ¡tico	ADJ
336	desapariciÃ³n	NOUN
337	retirada completa	NOUN ADJ
338	retirÃ¡ndose	VERB
339	endoprÃ³tesis biliar	NOUN ADV
340	seguimiento	NOUN
341	asintomÃ¡tico	ADJ
342	recurrencia	NOUN
343	aÃ±os	NOUN
344	dolor abdominal	NOUN ADJ
345	cÃ³lico	ADJ
346	duraciÃ³n	NOUN
347	predominio	NOUN
348	postprandial	ADJ
349	hipogastrio	ADJ
350	mesogastrio	ADJ
351	disminuciÃ³n	NOUN
352	voluntaria	ADJ
353	ingesta	ADJ
354	vÃ³mitos	NOUN
355	estreÃ±imiento	PROPN
356	PermaneciÃ³	VERB
357	afebril	NOUN
358	Valorada	ADJ
359	mÃ©dico de familia	ADJ ADP NOUN
360	especialista	NOUN
361	Aparato Digestivo	PROPN PROPN
362	anÃ¡lisis de sangre	NOUN ADP NOUN
363	normales	ADJ
364	fibrogastroscopia	ADJ
365	tratamiento erradicador	NOUN ADJ
366	H. pylori	PROPN PROPN
367	test de ureasa	NOUN ADP NOUN
368	aliento positivo	NOUN ADJ
369	PsiquiatrÃ­a	PROPN
370	trastorno del comportamiento alimentario	NOUN ADP NOUN ADJ
371	palpaciÃ³n	NOUN
372	sensaciÃ³n	NOUN
373	masa blanda	NOUN ADJ
374	zona infraumbilical	NOUN ADJ
375	marcadores tumorales	NOUN ADJ
376	ecografÃ­a	NOUN
377	masa en	NOUN ADP
378	polilobulada	VERB
379	contenido lÃ­quido denso	NOUN ADJ ADJ
380	ginecolÃ³gica	ADJ
381	aparato genital	NOUN ADJ
382	TC de	PROPN ADP
383	malposiciÃ³n	NOUN
384	asas proximales	NOUN ADJ
385	pÃ©lvico	ADJ
386	imagen horizontal	NOUN ADJ
387	homogÃ©neo	ADJ
388	quÃ­stico	ADJ
389	pared definida	NOUN ADJ
390	realzada	ADJ
391	contraste	NOUN
392	radiolÃ³gico	ADJ
393	quiste mesentÃ©rico	NOUN ADJ
394	asas intestinales	NOUN ADJ
395	trÃ¡nsito intestinal	NOUN ADJ
396	espiral	ADJ
397	volvulaciÃ³n	NOUN
398	incompleta	ADJ
399	porciones	NOUN
400	yeyunales	ADJ
401	desplazamiento	PROPN
402	yeyuno	ADJ
403	Ã­leon	NOUN
404	vacÃ­o derecho	ADJ NOUN
405	nÃ¡useas	NOUN
406	emisiÃ³n de heces	NOUN ADP NOUN
407	gases	NOUN
408	distensiÃ³n abdominal	NOUN ADJ
409	dieta absoluta	NOUN ADJ
410	rehidrataciÃ³n	NOUN
411	analgesia potente	PROPN ADJ
412	intervenida	ADJ
413	quirÃºrgicamente	ADV
414	laparotomÃ­a media	VERB NUM
415	supra	PROPN
416	infraumbilical	NOUN
417	lÃ­quido	NOUN
418	meso intestinal	ADJ ADJ
419	asa	NOUN
420	situaciÃ³n	NOUN
421	intestino	ADJ
422	quistectomÃ­a	VERB
423	resecciÃ³n	NOUN
424	asa yeyunal englobada	NOUN ADJ ADJ
425	anatomopatolÃ³gico	ADJ
426	masa quÃ­stica	NOUN ADJ
427	serosa	ADJ
428	asa intestinal	NOUN ADJ
429	espacios quÃ­sticos	NOUN ADJ
430	multiloculados	ADJ
431	sustancia	NOUN
432	acelular	PROPN
433	endotelio	PROPN
434	vasos linfÃ¡ticos	NOUN ADJ
435	linfangioma quÃ­stico mesentÃ©rico	NOUN ADJ ADJ
436	asa yeyunal	PROPN ADJ
437	postoperatorio	ADJ
438	asintomÃ¡tica	ADJ
439	recidiva	ADJ
440	ecografÃ­as	NOUN
441	fumador	ADJ
442	enfisema pulmonar	ADJ ADJ
443	vitÃ­ligo	NOUN
444	colonoscopia	ADJ
445	diarrea	NOUN
446	deterioro general	NOUN ADJ
447	hipoalbuminemia	NOUN
448	polipoidea	PROPN
449	sigma	NOUN
450	estenosis	NOUN
451	endoscopio	ADJ
452	biopsias	NOUN
453	malignidad	NOUN
454	anastomosis colÃ³nica latero-lateral	NOUN ADJ PROPN
455	pieza quirÃºrgica	NOUN ADJ
456	pieza de colectomÃ­a	NOUN ADP NOUN
457	Ãºlcera	ADJ
458	extensa	ADJ
459	bordes	ADJ
460	sobreelevados	ADJ
461	colon	PROPN
462	grasa pericÃ³lica	NOUN ADJ
463	reacciÃ³n inflamatoria reparativa	NOUN ADJ ADJ
464	inclusiones	NOUN
465	mucosa	NOUN
466	hiperproducciÃ³n	NOUN
467	moco	PRON
468	lagos	NOUN
469	mural	PROPN
470	seno	NOUN
471	colitis quÃ­stica profunda	NOUN ADJ ADJ
472	cirugÃ­a	NOUN
473	supuraciÃ³n anal	NOUN ADJ
474	orificio	PROPN
475	fistuloso	ADJ
476	anal derecho	NOUN ADJ
477	signos	NOUN
478	inflamatorios	NOUN
479	doloroso	ADJ
480	tacto	NOUN
481	salida espontÃ¡nea	NOUN ADJ
482	lÃ­quido blanco	NOUN ADJ
483	canal anal	PROPN PROPN
484	proximal	ADJ
485	recto	ADJ
486	regulares	ADJ
487	nodulares	ADJ
488	anastomosis colÃ³nica	NOUN ADJ
489	ulceraciÃ³n	NOUN
490	formaciones	NOUN
491	pseudonodulares	NOUN
492	excavaciÃ³n	NOUN
493	inespecÃ­ficas	ADJ
494	hematemesis	NOUN
495	gastroscopia	NOUN
496	esofagitis distal grave	NOUN ADJ ADJ
497	gastritis erosiva	NOUN ADJ
498	ulceraciÃ³n difusa	NOUN ADJ
499	duodeno bulbar	NOUN ADJ
500	postbulbar	VERB
501	determinaciÃ³n	NOUN
502	gastrina	NOUN
503	Ãºlceras	NOUN
504	duodeno	ADJ
505	omeprazol	PROPN
506	plantago ovata	VERB NOUN
507	analgÃ©sicos	NOUN
508	TC de abdomen	PROPN ADP NOUN
509	cuerpo-cola	PROPN
510	pÃ¡ncreas vascularizada	ADJ ADJ
511	laparotomÃ­a	VERB
512	tumor pancreÃ¡tico	NOUN ADJ
513	colon transverso	PROPN PROPN
514	resecada	ADJ
515	examen histolÃ³gico	NOUN ADJ
516	mucosa irregular	NOUN ADJ
517	aspecto abigarrado	NOUN ADJ
518	extensiÃ³n	NOUN
519	lineal	ADJ
520	infiltrado inflamatorio	ADJ ADJ
521	microabscesos	PROPN
522	espesor	NOUN
523	pieza	NOUN
524	exploraciones	NOUN
525	estado general	PROPN ADJ
526	deposiciones	NOUN
527	incontinencia anal	NOUN ADJ
528	hierro	NOUN
529	anemia ferropÃ©nica	NOUN ADJ
530	colitis segmentaria	NOUN ADJ
531	anal	ADJ
532	pseudopÃ³lipos	NOUN
533	friabilidad	NOUN
534	colitis ulcerosa	NOUN ADJ
535	colitis ulcerosa activa	NOUN ADJ ADJ
536	mesalacina oral	PROPN PROPN
537	ingresÃ³	VERB
538	empeoramiento	NOUN
539	neumotÃ³rax bilateral	NOUN ADJ
540	consultas	NOUN
541	neumologÃ­a	NOUN
542	Mujer	NOUN
543	sÃ­ndrome miccional	NOUN ADJ
544	hipotiroidismo	NOUN
545	hipertensiÃ³n arterial	NOUN ADJ
546	tratamiento habitual	NOUN ADJ
547	atenolol	NOUN
548	enalapril	NOUN
549	cigarrillos	NOUN
550	colecistectomÃ­a	NOUN
551	hallazgos	NOUN
552	patolÃ³gicos	ADJ
553	renal y vesical	ADJ CCONJ ADJ
554	engrosamiento	NOUN
555	neoformaciÃ³n	NOUN
556	sÃ³lido	ADJ
557	cara lateral izquierda	NOUN ADJ ADJ
558	cara anterior	NOUN ADJ
559	inflamatorio	ADJ
560	lÃ­mites	NOUN
561	abdomino-pÃ©lvico	ADJ
562	difuso	ADJ
563	lado izquierdo	NOUN ADJ
564	administraciÃ³n de contraste	NOUN ADP NOUN
565	captaciÃ³n	NOUN
566	difusa	ADJ
567	pared vesical	NOUN ADJ
568	realce	NOUN
569	mucosa parietal izquierda	NOUN ADJ ADJ
570	adenomegalias	NOUN
571	mesentÃ©ricas	NOUN
572	retroperitoneales	ADJ
573	CitologÃ­a	PROPN
574	cÃ©lulas tumorales	NOUN ADJ
575	neoformaciÃ³n vesical	NOUN ADJ
576	biopsias vesicales aleatorias	NOUN ADJ NOUN
577	muestras	NOUN
578	anÃ¡lisis	NOUN
579	anatomo-patolÃ³gico	PROPN
580	proliferaciÃ³n difusa	NOUN ADJ
581	fusiformes	NOUN
582	alargadas	ADJ
583	lÃ¡mina propia	NOUN ADJ
584	vascular	VERB
585	eosinÃ³filo	NOUN
586	fibras	NOUN
587	arremolinada	VERB
588	disposiciÃ³n	NOUN
589	concÃ©ntrica	ADJ
590	estructuras nerviosas	NOUN ADJ
591	tÃ©cnicas	ADJ
592	inmunohistoquÃ­mica	ADJ
593	cÃ©lulas fusiformes	NOUN ADJ
594	positivos	ADJ
595	antisuero	NOUN
596	S-100	PROPN
597	neurofibromatosis difusa	NOUN ADJ
598	consulta de Medicina Interna	NOUN ADP PROPN PROPN
599	manifestaciones	NOUN
600	neurofibromatosis	NOUN
601	Ã³rganos	NOUN
602	enferma	NOUN
603	vigilar	VERB
604	neoformaciones	NOUN
605	EPOC moderado	NOUN ADJ
606	antecedentes mÃ©dicos	NOUN ADJ
607	paquetes/aÃ±o	NOUN PUNCT NOUN
608	bebedor	PRON
609	factores ambientales de riesgo	NOUN ADJ ADP NOUN
610	uretrorragia	NOUN
611	imposibilidad	NOUN
612	micciÃ³n	NOUN
613	Servicio de Urgencias	PROPN ADP PROPN
614	sondaje urinario	NOUN ADJ
615	colocÃ³	VERB
616	talla suprapÃºbica	NOUN ADJ
617	globo vesical	NOUN ADJ
618	divertÃ­culo	NOUN
619	imÃ¡genes	NOUN
620	polipoideas parietales	ADJ ADJ
621	neoplasia vesical	NOUN ADJ
622	ecogrÃ¡ficos	NOUN
623	estenosis uretral	NOUN ADJ
624	ureterotomÃ­a	PRON
625	tumor sÃ³lido	NOUN ADJ
626	calcificado	ADJ
627	cara lateral	NOUN ADJ
628	transuretral	ADJ
629	enfermedad residual	NOUN ADJ
630	concluyente	ADJ
631	negatividad	NOUN
632	marcadores	NOUN
633	epiteliales	ADJ
634	fibroblÃ¡sticos	NOUN
635	vimentina	ADJ
636	actina	NOUN
637	proliferaciÃ³n fibroblÃ¡stica reactiva	NOUN VERB ADJ
638	tumor fibroso solitario	NOUN ADJ ADJ
639	cistectomÃ­a parcial	NOUN ADJ
640	diverticulectomÃ­a	VERB
641	leiomiosarcoma	NOUN
642	Marcado	ADJ
643	pleomorfismo celular	NOUN ADJ
644	Focos	NOUN
645	necrosis intratumoral	NOUN ADJ
646	necrosis celular aislada	NOUN ADJ ADJ
647	Extensas	ADJ
648	cambio mixoide	NOUN PROPN
649	inflamaciÃ³n	NOUN
650	intra y peritumoral	VERB CCONJ ADJ
651	InfiltraciÃ³n	PROPN
652	pared diverticular	NOUN ADJ
653	tejido adiposo peridiverticular	NOUN ADJ ADJ
654	reacciÃ³n fibrosa peritumoral	NOUN ADJ ADJ
655	MÃ¡rgenes quirÃºrgicos libres	NOUN NOUN ADJ
656	InmunohistoquÃ­mica	PROPN
657	desmina	ADJ
658	marcadores epiteliales	NOUN ADJ
659	Citoquerqatinas de Alto Peso Molecular)	PROPN ADP PROPN PROPN PROPN PUNCT
660	infiltraciÃ³n	NOUN
661	capas	NOUN
662	comitÃ© clÃ­nico	NOUN ADJ
663	tratamiento complementario	NOUN ADJ
664	estudio de extensiÃ³n	NOUN ADP NOUN
665	TAC toracoabdominal	PROPN ADJ
666	gammagrafÃ­a Ã³sea	NOUN ADJ
667	RMN pÃ©lvica	PROPN ADJ
668	enfermedad a distancia	NOUN ADP NOUN
669	radioterapia locorregional	ADJ PROPN
670	quimioterapia complementaria	NOUN ADJ
671	quimioterapia	NOUN
672	administrada	VERB
673	combinaciÃ³n	NOUN
674	ifosfamida-adriamicina	ADJ
675	dosis habituales	NOUN ADJ
676	ciclos	NOUN
677	revisiones	NOUN
678	cistoscopias periÃ³dicas	ADJ ADJ
679	citologÃ­a urinaria	NOUN ADJ
680	TAC toraco-abdomino-pÃ©lvico	PROPN ADJ
681	calidad de vida	NOUN ADP NOUN
682	Sra. T.P.	NOUN PROPN
683	soldadora	NOUN
684	utilizando	VERB
685	estireno	NOUN
686	fÃ¡brica de	NOUN ADP
687	depÃ³sitos plÃ¡sticos	NOUN ADJ
688	embarazada	ADJ
689	subjetivos	ADJ
690	solventes volÃ¡tiles	ADJ ADJ
691	acetona	NOUN
692	mÃ©dico	ADJ
693	retirarla	VERB
694	puesto de trabajo	NOUN ADP NOUN
695	anÃ¡lisis de orina	NOUN ADP NOUN
696	niveles elevados	NOUN ADJ
697	metabolitos	NOUN
698	despedirse	VERB
699	fÃ¡brica	NOUN
700	conductas	NOUN
701	adictivas	ADJ
702	detergentes alcohÃ³licos domÃ©sticos	ADJ ADJ ADJ
703	sprays para el cabello	NOUN ADP DET NOUN
704	combustibles de motor	NOUN ADP NOUN
705	sÃ­ntomas de ansiedad agudos	NOUN ADP NOUN ADJ
706	ataque tipo	NOUN NOUN
707	pÃ¡nico	ADJ
708	vÃ©rtigo	PROPN
709	temblores	NOUN
710	debilidad de piernas	NOUN ADP NOUN
711	parestesias	NOUN
712	episodios agudos	NOUN ADJ
713	ansiedad	NOUN
714	ausencias	NOUN
715	sÃ­ntomas	NOUN
716	residuales	NOUN
717	dolor de cabeza	NOUN ADP NOUN
718	deprimida	ADJ
719	fÃ¡rmacos antidepresivos	NOUN ADJ
720	trastorno afectivo	NOUN ADJ
721	agorafobia	NOUN
722	Ãºlcera duodenal	ADJ ADJ
723	exposiciÃ³n profesional	NOUN ADJ
724	conducta de abuso de sustancias	NOUN ADP NOUN ADP NOUN
725	sÃ­ntomas de ansiedad	NOUN ADP NOUN
726	acontecimientos vitales	NOUN ADJ
727	consulta	NOUN
728	desempleada	VERB
729	separada	ADJ
730	ansiedad fluctuante	NOUN ADJ
731	depresiÃ³n ligera	NOUN ADJ
732	abuso de inhalantes	NOUN ADP NOUN
733	esporÃ¡dico	ADJ
734	abstinencia	NOUN
735	sustancias volÃ¡tiles	NOUN ADJ
736	trastornos mentales	NOUN ADJ
737	examen	NOUN
738	tensiÃ³n psÃ­quica	NOUN ADJ
739	debilidad en	NOUN ADP
740	tratamientos	NOUN
741	antidepresivos	ADJ
742	prescrito	NOUN
743	paroxetina	ADJ
744	fÃ¡rmacos ansiolÃ­ticos	NOUN ADJ
745	alprazolam)	NOUN PUNCT
746	EvaluaciÃ³n psiquiÃ¡trica y psicolÃ³gica	PROPN ADJ CCONJ ADJ
747	Tabla	PROPN
748	puntuaciones	NOUN
749	Ã­ndices	NOUN
750	SCL-90-R	PROPN
751	puntuÃ³	NOUN
752	dimensiÃ³n de	NOUN ADP
753	temblor	NOUN
754	puntuaciÃ³n	NOUN
755	molestias pectorales	NOUN ADJ
756	somatizaciÃ³n)	NOUN PUNCT
757	administramos	VERB
758	WAIS	PROPN
759	test	NOUN
760	Rorschach	PROPN
761	anomalÃ­as	NOUN
762	rendimiento	NOUN
763	instrumentos	NOUN
764	obreros	NOUN
765	expuestos	ADJ
766	concentraciones	NOUN
767	perfil	NOUN
768	habilidades intelectuales	NOUN ADJ
769	Wechsler	PROPN
770	subtests	PROPN
771	aritmÃ©tica	ADJ
772	series de nÃºmeros	NOUN ADP NOUN
773	series inversas)	NOUN ADJ PUNCT
774	daÃ±o	NOUN
775	orgÃ¡nico	ADJ
776	capacidad de concentraciÃ³n	NOUN ADP NOUN
777	dolor emocional	NOUN ADJ
778	somatizaciÃ³n	NOUN
779	inseguridad	NOUN
780	humor depresivo	NOUN ADJ
781	ego	NOUN
782	frÃ¡gil	ADJ
783	conservada	ADJ
784	orgÃ¡nicos	ADJ
785	umbral	ADJ
786	valoraciÃ³n psicolÃ³gica	NOUN ADJ
787	neuroticismo	ADJ
788	daÃ±o cerebral	NOUN ADJ
789	Neuroimagen	PROPN
790	resonancia magnÃ©tica	NOUN ADJ
791	coronal	ADJ
792	inyecciÃ³n de contraste medio	NOUN ADP NOUN ADJ
793	Exploraciones	NOUN
794	RM	PROPN
795	sujetos	ADJ
796	abusaban	VERB
797	inhalantes	ADJ
798	atrofia cerebral	NOUN ADJ
